ID,Prediction
347,D E A
348,A B C
349,B C A
350,A B C
351,D C A
352,B A E
353,D C A
354,E D C
355,B C A
356,D E A
357,C D B
358,B E A
359,C D B
360,E A B
361,D A E
362,B A D
363,C B A
364,B E A
365,C A B
366,E D B
367,E C D
368,C D A
369,B A C
370,D A E
371,D E A
372,C A D
373,B C E
374,E A C
375,E C A
376,B A D
377,C B E
378,A E C
379,C D B
380,E A D
381,E A B
382,D B C
383,C A E
384,B E D
385,A B C
386,E D C
387,B E A
388,B E A
389,D A C
390,E A B
391,E B D
392,C A B
393,C D B
394,B E A
395,E A B
396,A D B
397,C A B
398,A C E
399,E A D
400,E C A
401,D C B
402,D E A
403,A C B
404,B D C
405,C A B
406,B E A
407,B E A
408,C B E
409,C A B
410,A B C
411,E C D
412,C A D
413,C D E
414,C A B
415,D E A
416,C A B
417,B A D
418,D C A
419,A B C
420,E D C
421,A B C
422,D E C
423,A C D
424,B A E
425,C A B
426,C A D
427,C A B
428,C A B
429,D A E
430,C A D
431,C A B
432,B A C
433,D C A
434,C A B
435,C A B
436,D B C
437,E A B
438,E A D
439,D E A
440,C B D
441,E A B
442,D E C
443,E D A
444,B D A
445,B E A
446,B A C
447,C E A
448,E A B
449,B E A
450,E C D
451,D E A
452,B A E
453,A C D
454,B A E
455,A B C
456,B C E
457,D C A
458,B C E
459,A C B
460,A B C
461,A E C
462,D E A
463,D A C
464,D E C
465,E D A
466,D A E
467,D C B
468,E A C
469,C D E
470,A B C
471,C A B
472,A C B
473,C A B
474,E A B
475,E A C
476,E A B
477,A C D
478,B E A
479,B E A
480,B A C
481,E A B
482,A D B
483,A C B
484,D C A
485,C D E
486,B A E
487,A B C
488,E A B
489,B A C
490,B E A
491,C A E
492,D C A
493,D C B
494,D C A
495,A C B
496,A B C
497,C A B
498,B E A
499,E A D
500,C A B
