ID,Prediction
221,B C E
222,D E C
223,E B D
224,B C E
225,A C B
226,C B A
227,D E B
228,C B A
229,B C E
230,A C B
231,D A B
232,D B A
233,C B A
234,A C D
235,A B C
236,B C E
237,A C B
238,A C B
239,B C E
240,D E A
241,E B D
242,A C B
243,D A C
244,E B D
245,A C B
246,B C A
247,A C B
248,E B D
249,E B D
250,D A B
251,A C B
252,B C E
253,C B A
254,D E B
255,A C B
256,C B A
257,B C A
258,C B E
259,C B A
260,D B A
261,E B D
262,A C B
263,B E C
264,C B A
265,A C B
266,A C B
267,D B E
268,D E B
269,B C E
270,B C A
271,A D B
272,C B A
273,D E C
274,A C B
275,E B D
276,B C E
277,E B D
278,D E B
279,B C A
280,D E B
281,D B C
282,B C E
283,A C B
284,B C E
285,E B D
286,A C B
287,B C E
288,E B D
289,E B D
290,B C E
291,B C E
292,C B A
293,D A B
294,D B E
295,A C B
296,C A B
297,D C E
298,D E B
299,C B E
300,E B D
301,B C E
302,C B A
303,B C E
304,C B E
305,E B D
306,B C A
307,B C E
308,C B A
309,E B D
310,A C D
311,C B A
312,C B A
313,C B A
314,A C D
315,C B A
316,B C E
317,A C B
318,D A B
319,C B E
320,B C E
321,B C E
322,C B A
323,A C D
324,A C D
325,E B D
326,E B D
327,D E B
328,B C E
329,C B A
330,B C E
331,A C D
332,C B A
333,B C E
334,E D B
335,B C A
336,B C A
337,E B D
338,D E A
339,D A B
340,C B A
341,E B D
342,B C E
343,D B E
344,A C B
345,C B E
346,C B A
347,D E C
348,A C B
349,B C E
350,A C B
351,D B A
352,B C E
353,D A B
354,E D B
355,B C E
356,D E C
357,D B E
358,B C E
359,C B A
360,E B D
361,D B E
362,B C E
363,C B A
364,B C A
365,C B A
366,E D B
367,E B D
368,C B A
369,B C E
370,D E B
371,D C B
372,C B A
373,B C E
374,E B D
375,E B D
376,B C E
377,C B A
378,A C B
379,C B E
380,E B D
381,E B D
382,D B C
383,C B A
384,B C E
385,A C B
386,A B C
387,B C E
388,B C A
389,D E C
390,E B D
391,B C E
392,C B E
393,C B A
394,B C E
395,A C B
396,A C B
397,C B A
398,E B D
399,E B D
400,E B D
401,D B A
402,D A C
403,A C B
404,B C E
405,A D B
406,B C E
407,B C E
408,C B A
409,C B A
410,A C B
411,E D B
412,C B A
413,C B A
414,C B A
415,E B D
416,C B A
417,B C E
418,D E B
419,A C B
420,E B D
421,A C B
422,D E B
423,A C D
424,C B D
425,C B A
426,C B A
427,C B A
428,C B A
429,D B E
430,C B A
431,C B E
432,B E C
433,D B C
434,C B A
435,C B A
436,D B E
437,E B D
438,A C B
439,D E A
440,C B A
441,E B D
442,D A B
443,E B D
444,B C E
445,B C E
446,B C E
447,C B E
448,E B D
449,B C E
450,E B D
451,D B E
452,B C E
453,A C B
454,B C A
455,A C B
456,B C E
457,D A B
458,B C E
459,A C D
460,A C D
461,A C B
462,D E B
463,D A E
464,E B D
465,E B D
466,D B E
467,D E A
468,E D B
469,C B A
470,A C B
471,C B A
472,A C D
473,C B A
474,E B D
475,A C B
476,E D B
477,A C B
478,B C E
479,B E C
480,B E C
481,A C B
482,D E B
483,A C D
484,D E B
485,C B A
486,B C E
487,A C B
488,E B D
489,B E C
490,B C E
491,C B A
492,D A B
493,D E B
494,D E C
495,A C B
496,A C B
497,C B A
498,B C E
499,E D B
500,C B A
