ID,Prediction
216,C A E
217,B C A
218,C B E
219,A E B
220,D E C
221,B A E
222,D E A
223,A D E
224,B C A
225,A E D
226,C B E
227,D C E
228,C B E
229,B A C
230,A E B
231,D B C
232,D B E
233,C B E
234,A C E
235,A D E
236,B D A
237,A E D
238,A D C
239,B E C
240,D C E
241,E D C
242,A B D
243,D E A
244,E C B
245,A B D
246,B E C
247,A E C
248,E D B
249,E A D
250,D E C
251,A E C
252,B A C
253,C B E
254,D C B
255,A E C
256,C E D
257,B D E
258,C D A
259,C D A
260,D B E
261,E A D
262,A B E
263,B D C
264,C E A
265,A E D
266,A B D
267,D E B
268,D E B
269,B D E
270,B E C
271,C D A
272,C A E
273,D C B
274,A E B
275,E A D
276,B A E
277,E D C
278,D C E
279,B E D
280,D E C
281,D E A
282,B A C
283,A E C
284,B D E
285,E D C
286,A E D
287,B E A
288,E C A
289,E D A
290,B E D
291,B A C
292,E C D
293,D E C
294,D E B
295,A D C
296,C B E
297,D E C
298,D C A
299,C A E
300,E D C
301,B E A
302,C B E
303,B D A
304,C D B
305,E A D
306,B A C
307,B D E
308,C E A
309,E D A
310,C A D
311,C E A
312,C E B
313,C B D
314,A E B
315,C E A
316,D B E
317,A D B
318,D C E
319,C D E
320,B A D
321,B D C
322,E C B
323,A E D
324,A E C
325,E A C
326,E D A
327,D E A
328,B D A
329,C D A
330,B C E
331,B A D
332,C E B
333,B E A
334,E B C
335,B A E
336,B E D
337,E B C
338,D C E
339,D E B
340,C E D
341,E C D
342,B D E
343,D E A
344,A E B
345,C A D
346,E C D
347,D C E
348,A D E
349,B D C
350,A E C
351,D E A
352,B C E
353,D B E
354,D B E
355,B C D
356,D E A
357,D E B
358,B C D
359,C A B
360,E B A
361,D B E
362,B D E
363,C B E
364,B D C
365,C E B
366,E D B
367,A D E
368,C E B
369,B E D
370,D A B
371,D A C
372,C E D
373,B E D
374,E D A
375,E C D
376,B E D
377,C D E
378,A B D
379,C A B
380,E B A
381,E B A
382,D C B
383,C B D
384,B C A
385,A D C
386,A D E
387,B D E
388,B E A
389,D E C
390,E A D
391,B A E
392,C A B
393,C E B
394,B D E
395,A C E
396,A D E
397,C E A
398,A E D
399,E B C
400,E D A
401,D E C
402,D E B
403,A E D
404,B E A
405,C D A
406,B D E
407,B E C
408,C E A
409,C E D
410,A C B
411,E C D
412,C D E
413,C E A
414,C D A
415,E D C
416,C D A
417,B D E
418,D E C
419,A C B
420,E A D
421,A E C
422,D E C
423,A C E
424,B A D
425,C D A
426,C E D
427,C B E
428,C E D
429,D B E
430,C D E
431,C A B
432,B E D
433,D C E
434,C E B
435,C B E
436,D E B
437,E B D
438,A E B
439,D E B
440,C E D
441,E D A
442,D E B
443,E D C
444,B E A
445,B D E
446,B D E
447,C E B
448,E B A
449,B E A
450,E C D
451,D E A
452,B A E
453,A C D
454,B D E
455,A B D
456,B C D
457,D C B
458,B E D
459,A E C
460,A D E
461,A C B
462,D E A
463,D C A
464,E D C
465,E D A
466,D E C
467,D E C
468,E B A
469,C B D
470,A E C
471,C E B
472,A C E
473,C E B
474,E B A
475,A E B
476,E C A
477,A E D
478,B E A
479,B A E
480,B D A
481,A C E
482,D A B
483,A C E
484,D C E
485,C D E
486,B A E
487,A C D
488,E B C
489,B E D
490,B D C
491,C E D
492,D C B
493,D E B
494,D B C
495,D A E
496,A E B
497,C A D
498,B E A
499,E B C
500,C A E
